gene_id,transcript_id,class,split,prob_pos,pred
AT3G51660,AT3G51660.1,1,train,0.2993279695510864,0
AT3G51860,AT3G51860.2,0,train,0.4441251754760742,0
AT3G51970,AT3G51970.1,0,train,0.2774977684020996,0
AT3G52040,AT3G52040.1,1,val,0.38309401273727417,0
AT3G52072,AT3G52072.2,0,train,0.3271227777004242,0
AT3G52070,AT3G52070.1,0,train,0.2227412611246109,0
AT3G52100,AT3G52100.1,1,test,0.594715416431427,1
AT3G52130,AT3G52130.1,0,train,0.2182411402463913,0
AT3G52190,AT3G52190.1,0,train,0.39470070600509644,0
AT3G52430,AT3G52430.1,1,test,0.7878615856170654,1
AT3G52500,AT3G52500.1,1,train,0.7373768091201782,1
AT3G52561,AT3G52561.1,0,test,0.2411450892686844,0
AT3G52565,AT3G52565.1,0,train,0.040797293186187744,0
AT3G52580,AT3G52580.1,1,train,0.6284928321838379,1
AT3G52590,AT3G52590.1,1,test,0.3352501094341278,0
AT3G52720,AT3G52720.4,1,train,0.6024332046508789,1
AT3G52920,AT3G52920.1,1,train,0.6751765608787537,1
AT3G53020,AT3G53020.1,1,train,0.7110275030136108,1
AT3G53040,AT3G53040.1,0,val,0.4122077226638794,0
AT3G53120,AT3G53120.1,1,train,0.6075901985168457,1
AT3G53220,AT3G53220.1,0,train,0.35567930340766907,0
AT3G53480,AT3G53480.1,0,val,0.8812033534049988,1
AT3G53490,AT3G53490.1,0,train,0.4024631083011627,0
AT3G53560,AT3G53560.2,1,train,0.6818214058876038,1
AT3G54230,AT3G54230.2,1,train,0.9185544848442078,1
AT3G54230,AT3G54230.2,1,train,0.9185544848442078,1
AT3G54230,AT3G54230.2,1,train,0.9185544848442078,1
AT3G54230,AT3G54230.2,1,train,0.9185544848442078,1
AT3G54400,AT3G54400.1,1,train,0.7535095810890198,1
AT3G54470,AT3G54470.1,1,train,0.8603280782699585,1
AT3G54540,AT3G54540.1,1,test,0.840916097164154,1
AT3G54560,AT3G54560.1,1,val,0.734007716178894,1
AT3G54580,AT3G54580.1,0,test,0.7185118794441223,1
AT3G54590,AT3G54590.3,0,test,0.22762903571128845,0
AT3G54600,AT3G54600.1,1,train,0.7656561136245728,1
AT3G54900,AT3G54900.1,1,train,0.8216750025749207,1
AT3G54940,AT3G54940.2,0,test,0.30011436343193054,0
AT3G55005,AT3G55005.1,1,train,0.7979130148887634,1
AT3G55010,AT3G55010.2,1,train,0.730276346206665,1
AT3G55120,AT3G55120.1,0,val,0.32683542370796204,0
AT3G55250,AT3G55250.1,1,train,0.5696253180503845,1
AT3G55280,AT3G55280.1,1,test,0.2751874327659607,0
AT3G55330,AT3G55330.1,1,train,0.6943923830986023,1
AT3G55485,AT3G55485.1,0,train,0.0497928149998188,0
AT3G55610,AT3G55610.1,1,train,0.9409862160682678,1
AT3G55970,AT3G55970.1,1,train,0.4924112558364868,0
AT3G56020,AT3G56020.1,0,train,0.2551095187664032,0
AT3G56070,AT3G56070.1,0,test,0.7276352643966675,1
AT3G56210,AT3G56210.5,0,train,0.2624911963939667,0
AT3G56240,AT3G56240.1,1,train,0.44412922859191895,0
AT3G56460,AT3G56460.1,1,train,0.8076837062835693,1
AT3G56490,AT3G56490.1,0,val,0.5842980146408081,1
AT3G56740,AT3G56740.1,0,train,0.324324369430542,0
AT3G56820,AT3G56820.1,0,test,0.5502216815948486,1
AT3G57050,AT3G57050.1,1,train,0.899852991104126,1
AT3G57090,AT3G57090.2,0,train,0.5435305237770081,1
AT3G57870,AT3G57870.1,1,train,0.6356410384178162,1
AT3G58000,AT3G58000.1,0,train,0.15866664052009583,0
AT3G58193,AT3G58193.1,0,train,0.04258345812559128,0
AT3G58600,AT3G58600.1,1,val,0.786365270614624,1
AT3G58720,AT3G58720.3,0,train,0.2535390555858612,0
AT3G58990,AT3G58990.1,1,train,0.6993227005004883,1
AT3G59068,AT3G59068.1,0,train,0.08997885882854462,0
AT3G59340,AT3G59340.2,0,val,0.447124719619751,0
AT3G59400,AT3G59400.1,1,train,0.7641571164131165,1
AT3G59540,AT3G59540.1,1,test,0.41556572914123535,0
AT3G59600,AT3G59600.1,1,train,0.5184229016304016,1
AT3G59840,AT3G59840.1,1,train,0.44266900420188904,0
AT3G59870,AT3G59870.1,1,train,0.615625262260437,1
AT3G60210,AT3G60210.1,1,train,0.7387287616729736,1
AT3G60250,AT3G60250.1,1,val,0.7805737853050232,1
AT3G60370,AT3G60370.2,1,train,0.6749658584594727,1
AT3G60450,AT3G60450.2,1,train,0.6331923604011536,1
AT3G60910,AT3G60910.1,1,train,0.7676714062690735,1
AT3G61140,AT3G61140.1,1,val,0.7129417657852173,1
AT3G61190,AT3G61190.2,0,train,0.30371490120887756,0
AT3G61370,AT3G61370.2,1,train,0.46059152483940125,0
AT3G61710,AT3G61710.1,1,test,0.9065560698509216,1
AT3G61930,AT3G61930.1,0,train,0.18656282126903534,0
AT3G61962,AT3G61962.1,0,train,0.08312291651964188,0
AT3G62250,AT3G62250.1,1,test,0.37600454688072205,0
AT3G62260,AT3G62260.2,0,train,0.47947198152542114,0
AT3G62270,AT3G62270.1,0,train,0.5150919556617737,1
AT3G62310,AT3G62310.2,1,train,0.8929479718208313,1
AT3G62410,AT3G62410.1,1,train,0.6129138469696045,1
AT3G62650,AT3G62650.2,1,test,0.1385274976491928,0
AT3G62680,AT3G62680.1,0,train,0.23046016693115234,0
AT3G62810,AT3G62810.1,0,train,0.28115230798721313,0
AT3G62820,AT3G62820.1,1,test,0.5300161242485046,1
AT3G62920,AT3G62920.1,0,train,0.21472138166427612,0
AT3G63052,AT3G63052.1,0,train,0.1249580830335617,0
AT3G63080,AT3G63080.1,1,train,0.6817674040794373,1
AT3G63130,AT3G63130.1,1,train,0.8974418640136719,1
AT3G63170,AT3G63170.1,1,test,0.4987660050392151,0
AT3G63250,AT3G63250.1,1,train,0.8953110575675964,1
AT2G01300,AT2G01300.1,0,train,0.08719152212142944,0
AT2G01400,AT2G01400.1,0,train,0.19749560952186584,0
AT2G01430,AT2G01430.1,0,train,0.23774836957454681,0
AT2G01530,AT2G01530.1,0,test,0.29603874683380127,0
AT2G01640,AT2G01640.1,0,train,0.2975265383720398,0
AT2G01650,AT2G01650.2,1,test,0.6812775731086731,1
AT2G01870,AT2G01870.1,1,train,0.4636891186237335,0
AT2G02570,AT2G02570.2,1,train,0.7640975117683411,1
AT2G02990,AT2G02990.1,0,train,0.23477861285209656,0
AT2G03020,AT2G03020.1,0,train,0.45566046237945557,0
AT2G03070,AT2G03070.1,1,train,0.9202770590782166,1
AT2G03440,AT2G03440.1,1,val,0.5525411367416382,1
AT2G03510,AT2G03510.1,1,train,0.7214901447296143,1
AT2G03810,AT2G03810.4,0,train,0.5591266751289368,1
AT2G03870,AT2G03870.2,1,train,0.6832661628723145,1
AT2G04039,AT2G04039.2,1,train,0.41410550475120544,0
AT2G04050,AT2G04050.1,0,train,0.45026037096977234,0
AT2G04550,AT2G04550.1,0,train,0.400522917509079,0
AT2G04690,AT2G04690.5,1,val,0.26493752002716064,0
AT2G04700,AT2G04700.1,1,train,0.5920127630233765,1
AT2G04880,AT2G04880.1,1,train,0.8956950902938843,1
AT2G05070,AT2G05070.1,1,train,0.673382043838501,1
AT2G05100,AT2G05100.2,1,train,0.514736533164978,1
AT2G05765,AT2G05765.1,0,train,0.049899011850357056,0
AT2G05812,AT2G05812.2,0,train,0.13237273693084717,0
AT2G05830,AT2G05830.1,1,train,0.9138669967651367,1
AT2G05990,AT2G05990.1,1,train,0.9163120985031128,1
AT2G06050,AT2G06050.1,1,train,0.5227822661399841,1
AT2G06210,AT2G06210.1,1,train,0.40658435225486755,0
AT2G06255,AT2G06255.1,0,train,0.1927402764558792,0
AT2G06530,AT2G06530.1,0,val,0.4944116771221161,0
AT2G07180,AT2G07180.1,1,test,0.9286434650421143,1
AT2G07771,AT2G07771.2,0,test,0.13591405749320984,0
AT2G07773,AT2G07773.1,0,test,0.36862537264823914,0
AT2G07776,AT2G07776.2,0,train,0.06570898741483688,0
AT2G07749,AT2G07749.1,0,train,0.3253595530986786,0
AT2G07777,AT2G07777.1,0,train,0.13387715816497803,0
AT2G07671,AT2G07671.1,0,train,0.11733917891979218,0
AT2G07779,AT2G07779.1,0,train,0.10673202574253082,0
AT2G07743,AT2G07743.1,0,train,0.037398405373096466,0
AT2G07672,AT2G07672.1,0,train,0.2011856883764267,0
AT2G07684,AT2G07684.1,0,test,0.04343997687101364,0
AT2G07673,AT2G07673.1,0,train,0.13050130009651184,0
AT2G07674,AT2G07674.2,0,val,0.09588538110256195,0
AT2G07751,AT2G07751.1,0,train,0.07422599196434021,0
AT2G07675,AT2G07675.1,0,train,0.0640922263264656,0
AT2G07676,AT2G07676.1,0,val,0.08705820143222809,0
AT2G07768,AT2G07768.1,0,val,0.06494633108377457,0
AT2G07746,AT2G07746.1,0,train,0.03565991297364235,0
AT2G07748,AT2G07748.1,0,train,0.03601692244410515,0
AT2G07669,AT2G07669.1,0,train,0.15124836564064026,0
AT2G07681,AT2G07681.1,0,test,0.2060341089963913,0
AT2G07772,AT2G07772.1,0,train,0.12019500881433487,0
AT2G07753,AT2G07753.1,0,train,0.06412496417760849,0
AT2G07774,AT2G07774.1,0,test,0.24256856739521027,0
AT2G07687,AT2G07687.1,0,test,0.20316122472286224,0
AT2G07755,AT2G07755.1,0,train,0.0353086031973362,0
AT2G07792,AT2G07792.1,0,train,0.031035041436553,0
AT2G07689,AT2G07689.1,0,train,0.05994589626789093,0
AT2G07691,AT2G07691.1,0,train,0.10436661541461945,0
AT2G07692,AT2G07692.1,0,train,0.22697973251342773,0
AT2G07695,AT2G07695.1,0,train,0.17570549249649048,0
AT2G07785,AT2G07785.1,0,train,0.07903154194355011,0
AT2G07599,AT2G07599.2,0,test,0.2676539123058319,0
AT2G07696,AT2G07696.1,0,train,0.18491262197494507,0
AT2G07798,AT2G07798.1,0,train,0.15465810894966125,0
AT2G07698,AT2G07698.1,0,train,0.22895309329032898,0
AT2G07667,AT2G07667.1,0,train,0.12784336507320404,0
AT2G07793,AT2G07793.1,0,train,0.03331246227025986,0
AT2G07701,AT2G07701.1,0,test,0.056942105293273926,0
AT2G07702,AT2G07702.1,0,val,0.2566261887550354,0
AT2G07705,AT2G07705.1,0,train,0.05280405282974243,0
AT2G07706,AT2G07706.1,0,train,0.17672090232372284,0
AT2G07794,AT2G07794.1,0,train,0.031968869268894196,0
AT2G07707,AT2G07707.1,0,train,0.07488492131233215,0
AT2G07708,AT2G07708.1,0,train,0.10726932436227798,0
AT2G07713,AT2G07713.1,0,val,0.05456478148698807,0
AT2G07714,AT2G07714.1,0,test,0.17090854048728943,0
AT2G07715,AT2G07715.1,0,val,0.19936634600162506,0
AT2G07718,AT2G07718.1,0,train,0.18899935483932495,0
AT2G07719,AT2G07719.1,0,train,0.09138103574514389,0
AT2G07721,AT2G07721.1,0,train,0.12538348138332367,0
AT2G07722,AT2G07722.1,0,train,0.0678914412856102,0
AT2G07815,AT2G07815.1,0,train,0.08954809606075287,0
AT2G07756,AT2G07756.1,0,train,0.0313488207757473,0
AT2G07724,AT2G07724.1,0,train,0.16190668940544128,0
AT2G07725,AT2G07725.1,0,train,0.20742715895175934,0
AT2G07727,AT2G07727.1,0,train,0.38710924983024597,0
AT2G07757,AT2G07757.1,0,train,0.030628742650151253,0
AT2G07728,AT2G07728.1,0,train,0.13182854652404785,0
AT2G07732,AT2G07732.1,0,train,0.16763651371002197,0
AT2G07734,AT2G07734.1,0,train,0.1888521909713745,0
AT2G07825,AT2G07825.1,0,train,0.15123525261878967,0
AT2G07827,AT2G07827.2,0,train,0.05937569588422775,0
AT2G07830,AT2G07830.1,0,val,0.08505914360284805,0
AT2G07787,AT2G07787.1,0,train,0.19584614038467407,0
AT2G07806,AT2G07806.2,0,train,0.15345214307308197,0
AT2G07738,AT2G07738.1,0,train,0.07787854969501495,0
AT2G07795,AT2G07795.1,0,train,0.07977709174156189,0
AT2G07759,AT2G07759.1,0,train,0.04827563464641571,0
AT2G07761,AT2G07761.1,0,train,0.06412496417760849,0
AT2G07763,AT2G07763.1,0,train,0.043771762400865555,0
AT2G07739,AT2G07739.1,0,val,0.17300331592559814,0
AT2G07764,AT2G07764.1,0,train,0.03424982354044914,0
AT2G07765,AT2G07765.1,0,train,0.0393499992787838,0
AT2G07835,AT2G07835.1,0,train,0.08363990485668182,0
AT2G07741,AT2G07741.1,0,test,0.1616993397474289,0
AT2G07766,AT2G07766.1,0,train,0.03331246227025986,0
AT2G11271,AT2G11271.1,0,train,0.07539495080709457,0
AT2G11778,AT2G11778.1,0,train,0.05159424617886543,0
AT2G12461,AT2G12461.1,0,train,0.04917001351714134,0
AT2G12905,AT2G12905.1,0,train,0.06625457853078842,0
AT2G13540,AT2G13540.1,1,test,0.8737443685531616,1
AT2G14750,AT2G14750.1,1,val,0.42610153555870056,0
AT2G16586,AT2G16586.1,0,val,0.16151152551174164,0
AT2G16790,AT2G16790.3,0,train,0.17467741668224335,0
AT2G17700,AT2G17700.1,1,train,0.8421698808670044,1
AT2G17790,AT2G17790.1,1,val,0.8666561841964722,1
AT2G17870,AT2G17870.1,1,test,0.4851844310760498,0
AT2G18050,AT2G18050.1,0,val,0.3769572675228119,0
AT2G18245,AT2G18245.1,0,train,0.5987704992294312,1
AT2G18410,AT2G18410.2,1,val,0.7372485995292664,1
AT2G18890,AT2G18890.1,0,test,0.4886668622493744,0
AT2G18969,AT2G18969.1,0,test,0.25026652216911316,0
AT2G18980,AT2G18980.1,0,val,0.3384647071361542,0
AT2G19060,AT2G19060.1,0,test,0.42213910818099976,0
AT2G19350,AT2G19350.1,0,test,0.12895642220973969,0
AT2G19385,AT2G19385.1,1,val,0.7608779072761536,1
AT2G19520,AT2G19520.1,1,train,0.9089090824127197,1
AT2G19572,AT2G19572.1,0,train,0.13605298101902008,0
AT2G20340,AT2G20340.1,1,train,0.7561153173446655,1
AT2G20450,AT2G20450.1,1,train,0.5117559432983398,1
AT2G20495,AT2G20495.3,0,train,0.24378322064876556,0
AT2G20550,AT2G20550.2,1,val,0.6617966294288635,1
AT2G20610,AT2G20610.1,1,train,0.8135578632354736,1
AT2G20690,AT2G20690.1,1,train,0.6635968089103699,1
AT2G20750,AT2G20750.2,1,train,0.6189035773277283,1
AT2G21060,AT2G21060.1,1,test,0.35366785526275635,0
AT2G21188,AT2G21188.1,0,train,0.04212917387485504,0
AT2G21270,AT2G21270.3,1,train,0.8901284337043762,1
AT2G21280,AT2G21280.2,1,test,0.7763609290122986,1
AT2G21860,AT2G21860.1,1,train,0.8282582759857178,1
AT2G22475,AT2G22475.1,1,train,0.8451427221298218,1
AT2G22480,AT2G22480.1,1,train,0.7037291526794434,1
AT2G22790,AT2G22790.1,0,val,0.13274815678596497,0
AT2G23360,AT2G23360.1,1,test,0.8885092735290527,1
AT2G23600,AT2G23600.2,1,train,0.7999768257141113,1
AT2G23610,AT2G23610.1,1,train,0.5276287794113159,1
AT2G23670,AT2G23670.1,0,train,0.18060095608234406,0
AT2G23930,AT2G23930.1,0,train,0.24068832397460938,0
AT2G23970,AT2G23970.1,0,train,0.22482192516326904,0
AT2G24395,AT2G24395.1,0,train,0.2873069643974304,0
AT2G24592,AT2G24592.1,0,train,0.046609245240688324,0
AT2G24860,AT2G24860.1,0,train,0.3471983075141907,0
AT2G25210,AT2G25210.1,0,train,0.1631048023700714,0
AT2G25670,AT2G25670.2,1,train,0.8542807102203369,1
AT2G26060,AT2G26060.1,1,train,0.8763142228126526,1
AT2G26080,AT2G26080.1,1,val,0.7058948278427124,1
AT2G26110,AT2G26110.1,1,train,0.8397602438926697,1
AT2G26210,AT2G26210.4,1,train,0.5594450831413269,1
AT2G26340,AT2G26340.2,1,train,0.4387681484222412,0
AT2G26430,AT2G26430.3,1,train,0.8945451378822327,1
AT2G26460,AT2G26460.1,1,train,0.8499454259872437,1
AT2G26990,AT2G26990.1,1,val,0.79461669921875,1
AT2G27040,AT2G27040.1,1,train,0.8915889263153076,1
AT2G27285,AT2G27285.1,1,val,0.6404588222503662,1
AT2G27389,AT2G27389.1,0,train,0.1285407841205597,0
AT2G27930,AT2G27930.5,0,train,0.2505929470062256,0
AT2G27960,AT2G27960.1,1,train,0.2931933104991913,0
AT2G28290,AT2G28290.5,1,test,0.8361415266990662,1
AT2G28390,AT2G28390.1,1,test,0.8605326414108276,1
AT2G28430,AT2G28430.1,1,train,0.5228586792945862,1
AT2G28510,AT2G28510.1,0,val,0.19035686552524567,0
AT2G28950,AT2G28950.1,1,train,0.7725204229354858,1
AT2G29200,AT2G29200.1,1,val,0.9360905885696411,1
AT2G29320,AT2G29320.2,1,val,0.45162346959114075,0
AT2G29540,AT2G29540.3,0,train,0.2238602340221405,0
AT2G29560,AT2G29560.1,1,train,0.8989824056625366,1
AT2G29700,AT2G29700.1,1,train,0.6381761431694031,1
AT2G29995,AT2G29995.1,0,train,0.124077208340168,0
AT2G30020,AT2G30020.1,0,train,0.5574633479118347,1
AT2G30050,AT2G30050.1,1,train,0.8147371411323547,1
AT2G30150,AT2G30150.2,1,train,0.7890915274620056,1
AT2G30390,AT2G30390.2,1,val,0.8497952818870544,1
AT2G30410,AT2G30410.1,1,train,0.6171067357063293,1
AT2G30620,AT2G30620.1,1,train,0.8182545304298401,1
AT2G30695,AT2G30695.2,0,train,0.35634979605674744,0
AT2G30860,AT2G30860.1,1,train,0.8387067914009094,1
AT2G31040,AT2G31040.1,1,train,0.8784692883491516,1
AT2G31380,AT2G31380.1,0,train,0.39178743958473206,0
AT2G31610,AT2G31610.1,1,train,0.8140504956245422,1
AT2G31710,AT2G31710.1,0,train,0.2678861916065216,0
AT2G31725,AT2G31725.1,1,train,0.6320187449455261,1
AT2G31730,AT2G31730.1,0,test,0.48822006583213806,0
AT2G31790,AT2G31790.1,1,train,0.8229894638061523,1
AT2G32060,AT2G32060.2,1,test,0.6862322688102722,1
AT2G32200,AT2G32200.2,0,train,0.06248920038342476,0
AT2G32240,AT2G32240.1,1,train,0.8491419553756714,1
AT2G32460,AT2G32460.1,0,val,0.8729932904243469,1
AT2G32500,AT2G32500.1,1,val,0.7321851849555969,1
AT2G32520,AT2G32520.2,1,train,0.8695717453956604,1
AT2G32650,AT2G32650.2,0,train,0.35255223512649536,0
AT2G32700,AT2G32700.7,1,val,0.932805597782135,1
AT2G32810,AT2G32810.1,1,test,0.9141093492507935,1
AT2G32840,AT2G32840.1,0,val,0.6195911169052124,1
AT2G33120,AT2G33120.2,1,val,0.5354607701301575,1
AT2G33250,AT2G33250.1,0,train,0.21001310646533966,0
AT2G33255,AT2G33255.1,1,train,0.7839612364768982,1
AT2G33380,AT2G33380.1,1,train,0.5772042870521545,1
AT2G33410,AT2G33410.1,1,train,0.8080611228942871,1
AT2G33480,AT2G33480.1,0,train,0.1538020521402359,0
AT2G33800,AT2G33800.1,1,train,0.8052365183830261,1
AT2G33830,AT2G33830.2,1,train,0.4173027276992798,0
AT2G34070,AT2G34070.1,1,train,0.7911637425422668,1
AT2G34460,AT2G34460.1,1,train,0.8171730041503906,1
AT2G34470,AT2G34470.2,1,train,0.8002849817276001,1
AT2G34480,AT2G34480.2,1,train,0.8558792471885681,1
AT2G34600,AT2G34600.1,0,test,0.16467875242233276,0
AT2G34620,AT2G34620.1,0,val,0.6976337432861328,1
AT2G35230,AT2G35230.1,1,test,0.7256290912628174,1
AT2G35240,AT2G35240.1,1,train,0.6326705813407898,1
AT2G35290,AT2G35290.1,0,train,0.39387884736061096,0
AT2G35300,AT2G35300.1,0,train,0.13194622099399567,0
AT2G35370,AT2G35370.1,1,train,0.6322861909866333,1
AT2G35390,AT2G35390.4,1,train,0.8660746812820435,1
AT2G35530,AT2G35530.1,1,train,0.9222018122673035,1
AT2G35605,AT2G35605.1,1,train,0.6064679622650146,1
AT2G35690,AT2G35690.1,1,val,0.8743909597396851,1
AT2G35750,AT2G35750.1,0,test,0.06145016476511955,0
AT2G35810,AT2G35810.1,1,train,0.767523467540741,1
AT2G35820,AT2G35820.2,1,train,0.47190776467323303,0
AT2G35859,AT2G35859.1,0,train,0.22859100997447968,0
AT2G35860,AT2G35860.1,1,train,0.7183365225791931,1
AT2G35940,AT2G35940.3,1,test,0.7993271350860596,1
AT2G36230,AT2G36230.1,1,val,0.7262585759162903,1
AT2G36480,AT2G36480.1,1,train,0.9426822662353516,1
AT2G36870,AT2G36870.1,1,train,0.5260477662086487,1
AT2G36880,AT2G36880.1,1,train,0.9051722884178162,1
AT2G36885,AT2G36885.1,0,val,0.39419132471084595,0
AT2G36895,AT2G36895.3,0,train,0.383943647146225,0
AT2G37030,AT2G37030.1,0,train,0.2785453200340271,0
AT2G37040,AT2G37040.1,1,train,0.825756311416626,1
AT2G37080,AT2G37080.2,1,test,0.8518560528755188,1
AT2G37130,AT2G37130.1,0,train,0.4042138159275055,0
AT2G37240,AT2G37240.1,0,val,0.3985767066478729,0
AT2G37330,AT2G37330.1,0,val,0.24879543483257294,0
AT2G37470,AT2G37470.1,1,train,0.5773477554321289,1
AT2G37540,AT2G37540.1,1,test,0.6062911748886108,1
AT2G37680,AT2G37680.2,1,train,0.6947891712188721,1
AT2G37750,AT2G37750.1,0,train,0.1230337992310524,0
AT2G38025,AT2G38025.1,0,train,0.3609808087348938,0
AT2G38410,AT2G38410.1,1,train,0.9363515973091125,1
AT2G38465,AT2G38465.1,0,train,0.12277107685804367,0
AT2G38860,AT2G38860.2,1,train,0.910620927810669,1
AT2G39050,AT2G39050.1,0,train,0.5181068181991577,1
AT2G39080,AT2G39080.1,1,val,0.8013108968734741,1
AT2G39650,AT2G39650.1,0,train,0.3395756483078003,0
AT2G39700,AT2G39700.1,1,train,0.7588937878608704,1
AT2G39940,AT2G39940.1,1,train,0.8480571508407593,1
AT2G40140,AT2G40140.1,1,train,0.945172131061554,1
AT2G40270,AT2G40270.1,0,train,0.3850060701370239,0
AT2G40430,AT2G40430.2,1,train,0.8365312218666077,1
AT2G40630,AT2G40630.3,1,test,0.8917645812034607,1
AT2G40805,at2g40805,0,train,0.05439227446913719,0
AT2G40880,AT2G40880.1,1,train,0.5027219653129578,1
AT2G41020,AT2G41020.2,1,train,0.8525857925415039,1
AT2G41090,AT2G41090.1,1,train,0.6448187232017517,1
AT2G41100,AT2G41100.1,1,train,0.6299523711204529,1
AT2G41380,AT2G41380.1,1,val,0.4413462281227112,0
AT2G41430,AT2G41430.4,1,train,0.6368260979652405,1
AT2G41680,AT2G41680.1,1,train,0.802274763584137,1
AT2G41760,AT2G41760.1,0,val,0.6132858395576477,1
AT2G41780,AT2G41780.1,0,train,0.20898272097110748,0
AT2G41850,AT2G41850.1,0,train,0.38165751099586487,0
AT2G41870,AT2G41870.1,1,test,0.6644909977912903,1
AT2G41900,AT2G41900.1,1,train,0.9094154238700867,1
AT2G41990,AT2G41990.1,0,test,0.7889530658721924,1
AT2G42220,AT2G42220.1,1,train,0.5713472366333008,1
AT2G42390,AT2G42390.1,0,train,0.317732572555542,0
AT2G42690,AT2G42690.1,1,train,0.5723130106925964,1
AT2G42780,AT2G42780.1,0,train,0.5556164383888245,1
AT2G42790,AT2G42790.1,1,train,0.8961083292961121,1
AT2G42880,AT2G42880.1,1,test,0.8881826400756836,1
AT2G42900,AT2G42900.1,0,train,0.2248251587152481,0
AT2G43030,AT2G43030.1,1,test,0.5980070233345032,1
AT2G43100,AT2G43100.1,1,train,0.7379446625709534,1
AT2G43510,AT2G43510.1,0,test,0.1157623827457428,0
AT2G43640,AT2G43640.1,1,train,0.6371151208877563,1
AT2G43750,AT2G43750.1,1,test,0.9047183394432068,1
AT2G43780,AT2G43780.4,0,train,0.2695710062980652,0
AT2G43940,AT2G43940.1,0,test,0.5717624425888062,1
AT2G43945,AT2G43945.1,1,train,0.7610548138618469,1
AT2G44130,AT2G44130.1,0,train,0.1438395231962204,0
AT2G44200,AT2G44200.1,1,train,0.8030676245689392,1
AT2G44290,AT2G44290.1,0,train,0.4551814794540405,0
AT2G44650,AT2G44650.1,1,train,0.4977525472640991,0
AT2G44760,AT2G44760.1,1,test,0.6455670595169067,1
AT2G44920,AT2G44920.2,0,train,0.5849236845970154,1
AT2G45060,AT2G45060.1,1,train,0.6694640517234802,1
AT2G45140,AT2G45140.1,1,train,0.8037207722663879,1
AT2G45220,AT2G45220.1,1,val,0.5895342826843262,1
AT2G45260,AT2G45260.1,1,train,0.8743153214454651,1
AT2G45300,AT2G45300.2,1,train,0.9433297514915466,1
AT2G45470,AT2G45470.1,1,train,0.7031826972961426,1
AT2G45540,AT2G45540.2,1,val,0.9357173442840576,1
AT2G46090,AT2G46090.1,1,train,0.7238669991493225,1
AT2G46225,AT2G46225.2,1,val,0.6136257648468018,1
AT2G46230,AT2G46230.2,1,train,0.7037679553031921,1
AT2G46650,AT2G46650.1,1,test,0.24058063328266144,0
AT2G46910,AT2G46910.1,1,train,0.731796383857727,1
AT2G47380,AT2G47380.2,1,val,0.2048635333776474,0
AT2G47485,AT2G47485.1,0,test,0.3544365465641022,0
AT2G47710,AT2G47710.1,1,train,0.48010319471359253,0
AT2G47910,AT2G47910.1,1,train,0.3350653052330017,0
AT4G00026,AT4G00026.1,0,test,0.4562802314758301,0
AT4G00100,AT4G00100.1,1,test,0.5856674313545227,1
AT4G00230,AT4G00230.1,1,test,0.6370177268981934,1
AT4G00342,AT4G00342.1,0,val,0.1128680482506752,0
AT4G00430,AT4G00430.2,1,train,0.6515271663665771,1
AT4G00570,AT4G00570.1,1,train,0.9161468744277954,1
AT4G00620,AT4G00620.1,0,val,0.8890013694763184,1
AT4G00860,AT4G00860.1,1,val,0.25632724165916443,0
AT4G01070,AT4G01070.1,1,train,0.77651047706604,1
AT4G01090,AT4G01090.1,1,train,0.9025899767875671,1
AT4G01480,AT4G01480.1,1,train,0.6940310001373291,1
AT4G02080,AT4G02080.1,1,train,0.6587055325508118,1
AT4G02530,AT4G02530.2,1,train,0.7205516695976257,1
AT4G02980,AT4G02980.1,0,train,0.4950980246067047,0
AT4G03150,AT4G03150.1,1,train,0.5996761322021484,1
AT4G03400,AT4G03400.1,1,train,0.9043014049530029,1
AT4G03610,AT4G03610.4,0,train,0.41790705919265747,0
AT4G04610,AT4G04610.1,1,val,0.8547695279121399,1
AT4G04614,AT4G04614.2,1,train,0.5859641432762146,1
AT4G05000,AT4G05000.3,1,test,0.5678619146347046,1
AT4G05440,AT4G05440.1,0,train,0.4059034287929535,0
AT4G05450,AT4G05450.1,0,train,0.508446216583252,1
AT4G07390,AT4G07390.1,0,test,0.5867093801498413,1
AT4G08345,AT4G08345.1,0,train,0.031345199793577194,0
AT4G08540,AT4G08540.1,1,train,0.6544153690338135,1
AT4G09040,AT4G09040.1,1,test,0.7064924836158752,1
AT4G09620,AT4G09620.2,1,test,0.5656802654266357,1
AT4G09650,AT4G09650.1,1,val,0.474721223115921,0
AT4G09720,AT4G09720.3,0,test,0.7693547606468201,1
AT4G09840,AT4G09840.2,0,train,0.3154076933860779,0
AT4G10120,AT4G10120.3,1,test,0.8514062762260437,1
AT4G10300,AT4G10300.1,1,train,0.5251528024673462,1
AT4G10610,AT4G10610.1,1,train,0.7378491163253784,1
AT4G10680,AT4G10680.1,0,train,0.15699438750743866,0
AT4G10970,AT4G10970.6,1,train,0.4014306366443634,0
AT4G11280,AT4G11280.1,0,train,0.3909461200237274,0
AT4G11640,AT4G11640.1,1,train,0.5358912348747253,1
AT4G11790,AT4G11790.1,1,test,0.8626744151115417,1
AT4G11860,AT4G11860.1,1,test,0.9322850704193115,1
AT4G12290,AT4G12290.1,0,train,0.6107586026191711,1
AT4G12390,AT4G12390.1,1,train,0.5115448832511902,1
AT4G12440,AT4G12440.3,0,test,0.24631774425506592,0
