gene_id,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred,correct
AT5G65770,AT5G65770.2,0,train,depleted,3.0,0.35718536158158637,0,1
AT5G66607,AT5G66607.1,0,train,depleted,3.0,0.08455019803543086,0,1
AT5G66930,AT5G66930.3,0,test,depleted,2.0,0.4657168725880543,0,1
AT5G67380,AT5G67380.1,1,train,HS,1.0,0.8881870784381217,1,1
AT5G67430,AT5G67430.1,0,val,depleted,1.0,0.5843082356739404,1,0
AT5G67490,AT5G67490.1,1,val,HS,3.0,0.3494580047782913,0,0
AT5G67560,AT5G67560.1,1,train,HS,1.0,0.8709637028116851,1,1
AT3G01050,AT3G01050.3,0,train,depleted,1.0,0.28638241408398596,0,1
AT3G01120,AT3G01120.1,1,train,both,1.0,0.936202685746002,1,1
AT3G01180,AT3G01180.1,1,test,HS,2.0,0.9308238491919969,1,1
AT3G01210,AT3G01210.1,0,val,depleted,1.0,0.5765167985714806,1,0
AT3G01290,AT3G01290.1,1,train,HS,1.0,0.8591621480579845,1,1
AT3G01316,AT3G01316.1,0,train,depleted,,0.033384686400171865,0,1
AT3G01340,AT3G01340.1,1,train,HS,1.0,0.8479418075281048,1,1
AT3G01440,AT3G01440.1,1,test,NS,1.0,0.45452612664711217,0,0
AT3G01470,AT3G01470.1,0,val,depleted,3.0,0.5943252191745525,1,0
AT3G01590,AT3G01590.1,1,train,HS,1.0,0.917125732145187,1,1
AT3G01670,AT3G01670.2,1,train,both,2.0,0.8889037259197788,1,1
AT3G02190,AT3G02190.1,1,train,NS,1.0,0.5634240660320018,1,1
AT3G02220,AT3G02220.1,1,train,NS,3.0,0.815281626888754,1,1
AT3G02480,AT3G02480.1,0,train,depleted,3.0,0.15763234407758964,0,1
AT3G02630,AT3G02630.1,1,train,HS,1.0,0.9026788621930648,1,1
AT3G02660,AT3G02660.2,1,val,HS,1.0,0.6812701612059485,1,1
AT3G02840,AT3G02840.1,0,train,depleted,1.0,0.22367890791807862,0,1
AT3G02860,AT3G02860.2,1,train,HS,3.0,0.8394772456350608,1,1
AT3G02875,AT3G02875.3,1,train,NS,1.0,0.8799033294527904,1,1
AT3G03010,AT3G03010.2,0,train,depleted,1.0,0.21731120191090345,0,1
AT3G03180,AT3G03180.3,0,test,depleted,1.0,0.25776313803559214,0,1
AT3G03280,AT3G03280.1,0,test,depleted,2.0,0.2456262392704537,0,1
AT3G03640,AT3G03640.1,0,train,depleted,1.0,0.32442660928890116,0,1
AT3G03780,AT3G03780.3,1,test,both,1.0,0.8243386651313284,1,1
AT3G03830,AT3G03830.1,0,test,depleted,1.0,0.296178049181782,0,1
AT3G04060,AT3G04060.1,0,train,depleted,3.0,0.26857183781244615,0,1
AT3G04760,AT3G04760.1,1,train,HS,2.0,0.9007800715268229,1,1
AT3G04770,AT3G04770.1,1,val,NS,1.0,0.7844635171331253,1,1
AT3G04920,AT3G04920.2,1,train,HS,1.0,0.8365123380523152,1,1
AT3G04940,AT3G04940.1,1,test,NS,1.0,0.8166727849554848,1,1
AT3G05020,AT3G05020.1,1,test,HS,1.0,0.4492209381981108,0,0
AT3G05060,AT3G05060.1,0,train,depleted,2.0,0.45917554100241165,0,1
AT3G05180,AT3G05180.1,1,test,HS,1.0,0.40364924072165137,0,0
AT3G05270,AT3G05270.3,1,test,HS,3.0,0.7938878008549851,1,1
AT3G05520,AT3G05520.2,1,train,HS,1.0,0.8069122537677534,1,1
AT3G05560,AT3G05560.3,1,train,HS,1.0,0.798726915206757,1,1
AT3G06110,AT3G06110.2,1,val,both,1.0,0.5950747170461212,1,1
AT3G06200,AT3G06200.1,1,train,NS,2.0,0.8930650331749941,1,1
AT3G06410,AT3G06410.1,1,train,HS,3.0,0.9147332845141837,1,1
AT3G06980,AT3G06980.1,1,train,HS,3.0,0.9418981569622419,1,1
AT3G07050,AT3G07050.1,1,train,NS,3.0,0.9594575040199685,1,1
AT3G07090,AT3G07090.1,1,test,NS,3.0,0.5111369510071486,1,1
AT3G07300,AT3G07300.3,1,train,HS,2.0,0.9145516347754331,1,1
AT3G07390,AT3G07390.1,1,train,HS,3.0,0.7806585058617795,1,1
AT3G07690,AT3G07690.1,1,train,HS,1.0,0.853122220562714,1,1
AT3G07720,AT3G07720.1,0,train,depleted,1.0,0.29714147865731,0,1
AT3G07810,AT3G07810.2,1,train,HS,3.0,0.9157975512074924,1,1
AT3G07950,AT3G07950.1,0,train,depleted,2.0,0.2717142883661432,0,1
AT3G08010,AT3G08010.1,1,val,HS,2.0,0.5625716745700713,1,1
AT3G08030,AT3G08030.1,1,val,HS,1.0,0.7906520605848177,1,1
AT3G08670,AT3G08670.1,1,train,HS,3.0,0.9572380975319246,1,1
AT3G08780,AT3G08780.2,1,train,HS,1.0,0.7897368195935481,1,1
AT3G09490,AT3G09490.1,0,train,depleted,1.0,0.3416437014931907,0,1
AT3G09500,AT3G09500.1,1,train,HS,1.0,0.8426513563484385,1,1
AT3G09540,AT3G09540.1,0,val,depleted,2.0,0.7179303693251589,1,0
AT3G09925,AT3G09925.1,0,test,depleted,1.0,0.2851401711244302,0,1
AT3G09980,AT3G09980.1,1,train,NS,3.0,0.761146524180113,1,1
AT3G10070,AT3G10070.1,1,train,both,3.0,0.9151543650362005,1,1
AT3G10330,AT3G10330.1,1,test,HS,2.0,0.6832096178201107,1,1
AT3G10340,AT3G10340.1,1,train,both,1.0,0.9086647015111281,1,1
AT3G10940,AT3G10940.1,1,train,HS,1.0,0.8532927218116638,1,1
AT3G11200,AT3G11200.1,1,train,HS,3.0,0.7797192373016819,1,1
AT3G11270,AT3G11270.1,0,train,depleted,1.0,0.24158148076554753,0,1
AT3G11500,AT3G11500.2,1,train,HS,2.0,0.720544598115041,1,1
AT3G11510,AT3G11510.1,1,train,HS,3.0,0.8737592344850243,1,1
AT3G11600,AT3G11600.1,0,train,depleted,3.0,0.2081404722251596,0,1
AT3G11930,AT3G11930.3,1,train,both,3.0,0.7653454959545092,1,1
AT3G11945,AT3G11945.2,1,train,NS,1.0,0.8182001821681376,1,1
AT3G12250,AT3G12250.4,0,train,depleted,3.0,0.2587834757393488,0,1
AT3G12685,AT3G12685.1,1,train,NS,1.0,0.6712318134411691,1,1
AT3G13060,AT3G13060.1,1,train,HS,3.0,0.9604024060174002,1,1
AT3G13275,AT3G13275.1,0,test,depleted,3.0,0.11937392990368641,0,1
AT3G13710,AT3G13710.1,0,train,depleted,3.0,0.2157605831994758,0,1
AT3G13800,AT3G13800.1,0,train,depleted,1.0,0.37936695185445457,0,1
AT3G13860,AT3G13860.1,1,train,NS,1.0,0.9409067494527376,1,1
AT3G14010,AT3G14010.5,1,train,HS,3.0,0.9754997519071587,1,1
AT3G14415,AT3G14415.2,1,val,HS,1.0,0.8163070780712524,1,1
AT3G14680,AT3G14680.1,0,train,depleted,1.0,0.3348050705342306,0,1
AT3G14930,AT3G14930.2,1,train,HS,1.0,0.9597143271207,1,1
AT3G14940,AT3G14940.1,0,train,depleted,1.0,0.4269046691913057,0,1
AT3G14990,AT3G14990.1,1,test,both,1.0,0.7939820478432095,1,1
AT3G15090,AT3G15090.1,0,train,depleted,1.0,0.3658732855534634,0,1
AT3G15180,AT3G15180.2,1,train,HS,1.0,0.8985051872600855,1,1
AT3G15220,AT3G15220.1,1,val,HS,3.0,0.8148844875534359,1,1
AT3G15260,AT3G15260.1,1,train,NS,1.0,0.9088459473216445,1,1
AT3G15290,AT3G15290.1,1,train,both,1.0,0.835406034088667,1,1
AT3G15500,AT3G15500.1,0,val,depleted,3.0,0.4826653221930144,0,1
AT3G15610,AT3G15610.1,1,train,both,2.0,0.8739854274874927,1,1
AT3G15660,AT3G15660.1,1,train,NS,3.0,0.7584738370990652,1,1
AT3G15810,AT3G15810.1,1,train,HS,1.0,0.7530049351642604,1,1
AT3G16020,AT3G16020.1,0,train,depleted,1.0,0.12751227713614305,0,1
AT3G16190,AT3G16190.1,1,test,HS,1.0,0.5335718016251795,1,1
AT3G16270,AT3G16270.2,1,train,HS,3.0,0.9639439949480262,1,1
AT3G16470,AT3G16470.1,1,train,HS,1.0,0.9198990147739015,1,1
AT3G16670,AT3G16670.1,0,train,depleted,1.0,0.1252828450903923,0,1
AT3G16750,AT3G16750.2,0,test,depleted,3.0,0.5038209916733829,1,0
AT3G16950,AT3G16950.2,1,train,HS,2.0,0.9691517992541983,1,1
AT3G17520,AT3G17520.1,0,train,depleted,3.0,0.2817253833806984,0,1
AT3G17668,AT3G17668.1,0,train,depleted,2.0,0.2184116448439008,0,1
AT3G17790,AT3G17790.1,1,val,HS,1.0,0.6107183376783334,1,1
AT3G17860,AT3G17860.1,0,train,depleted,3.0,0.31077735707217585,0,1
AT3G18190,AT3G18190.1,1,train,HS,1.0,0.9265503286376783,1,1
AT3G18280,AT3G18280.2,1,test,NS,2.0,0.19410627415593598,0,0
AT3G18500,AT3G18500.3,1,train,NS,2.0,0.8348840516059934,1,1
AT3G18760,AT3G18760.1,0,test,depleted,2.0,0.40318338953781724,0,1
AT3G18870,AT3G18870.1,0,train,depleted,1.0,0.23242946713732077,0,1
AT3G19220,AT3G19220.1,0,test,depleted,2.0,0.5718317269167232,1,0
AT3G19290,AT3G19290.3,1,train,HS,3.0,0.9211387304381243,1,1
AT3G19330,AT3G19330.1,0,train,depleted,2.0,0.35426020622591814,0,1
AT3G19390,AT3G19390.1,0,test,depleted,1.0,0.8349507993580333,1,0
AT3G19660,AT3G19660.1,0,val,depleted,1.0,0.39700956551892425,0,1
AT3G19720,AT3G19720.1,1,train,HS,1.0,0.9577876976683561,1,1
AT3G19770,AT3G19770.1,1,train,HS,3.0,0.9685217662594986,1,1
AT3G19900,AT3G19900.2,1,train,NS,2.0,0.7316168982865014,1,1
AT3G20362,AT3G20362.1,0,train,depleted,1.0,0.0483008360859787,0,1
AT3G20810,AT3G20810.5,1,train,NS,1.0,0.8609594074987738,1,1
AT3G21090,AT3G21090.1,1,train,HS,2.0,0.9071157005079614,1,1
AT3G21200,AT3G21200.1,1,test,HS,1.0,0.6685048070233663,1,1
AT3G21230,AT3G21230.4,1,train,NS,1.0,0.8540612697000072,1,1
AT3G21352,AT3G21352.1,0,val,depleted,2.0,0.09778545517676801,0,1
AT3G21720,AT3G21720.1,0,train,depleted,2.0,0.38438813270961675,0,1
AT3G21790,AT3G21790.1,0,train,depleted,1.0,0.2554735238516968,0,1
AT3G22231,AT3G22231.1,1,test,NS,3.0,0.15414190933481564,0,0
AT3G22270,AT3G22270.1,1,train,HS,3.0,0.9641898623139675,1,1
AT3G22330,AT3G22330.1,1,test,NS,2.0,0.8225589734910674,1,1
AT3G22570,AT3G22570.1,0,train,depleted,1.0,0.17906491131729177,0,1
AT3G22660,AT3G22660.1,1,train,NS,3.0,0.7596564164302815,1,1
AT3G22890,AT3G22890.1,1,train,both,1.0,0.9141095420231266,1,1
AT3G23440,AT3G23440.1,0,train,depleted,3.0,0.14201541148015231,0,1
AT3G23540,AT3G23540.1,1,train,HS,3.0,0.9270481350441014,1,1
AT3G23570,AT3G23570.2,1,test,NS,2.0,0.7689754745390155,1,1
AT3G23640,AT3G23640.3,1,train,HS,1.0,0.9009470512499901,1,1
AT3G23760,AT3G23760.1,0,train,depleted,1.0,0.16679348694585486,0,1
AT3G23890,AT3G23890.1,1,val,NS,2.0,0.9623128374964771,1,1
AT3G24010,AT3G24010.1,0,val,depleted,3.0,0.6031166681806375,1,0
AT3G24030,AT3G24030.1,0,val,depleted,1.0,0.49809923045580545,0,1
AT3G24100,AT3G24100.1,1,test,HS,3.0,0.3234866279936566,0,0
AT3G24820,AT3G24820.1,0,val,depleted,3.0,0.5764252314834813,1,0
AT3G25110,AT3G25110.1,1,val,NS,2.0,0.8929875280466069,1,1
AT3G25580,AT3G25580.1,1,train,NS,2.0,0.8048358935381348,1,1
AT3G25700,AT3G25700.1,1,train,HS,1.0,0.7996263572952335,1,1
AT3G25760,AT3G25760.1,1,train,NS,3.0,0.8128724718601135,1,1
AT3G25930,AT3G25930.1,0,train,depleted,1.0,0.2189666857705757,0,1
AT3G26400,AT3G26400.1,1,train,HS,3.0,0.918927775883927,1,1
AT3G26420,AT3G26420.1,1,train,HS,3.0,0.8773643567803915,1,1
AT3G26600,AT3G26600.1,1,train,HS,1.0,0.8554784581063748,1,1
AT3G26618,AT3G26618.1,1,train,HS,1.0,0.864381387039453,1,1
AT3G26740,AT3G26740.1,1,train,HS,1.0,0.5996545484618476,1,1
AT3G27027,AT3G27027.1,0,val,depleted,3.0,0.35777664749202526,0,1
AT3G27270,AT3G27270.2,0,train,depleted,2.0,0.2412508872693022,0,1
AT3G27310,AT3G27310.1,1,test,NS,3.0,0.5716301566515261,1,1
AT3G27460,AT3G27460.4,0,train,depleted,3.0,0.24505586844073698,0,1
AT3G28370,AT3G28370.5,0,train,depleted,3.0,0.26854254162510227,0,1
AT3G28550,AT3G28550.1,0,test,depleted,3.0,0.6044436000824968,1,0
AT3G28860,AT3G28860.1,1,train,HS,1.0,0.9115294913468339,1,1
AT3G28920,AT3G28920.1,1,train,HS,3.0,0.8045412205824855,1,1
AT3G29633,AT3G29633.1,0,train,depleted,3.0,0.27091848333075086,0,1
AT3G32930,AT3G32930.1,1,train,HS,1.0,0.9020353574619687,1,1
AT3G42170,AT3G42170.1,1,train,HS,2.0,0.9290216994127473,1,1
AT3G42790,AT3G42790.1,1,train,HS,3.0,0.8835259637097329,1,1
AT3G43240,AT3G43240.1,1,val,both,2.0,0.763656787434799,1,1
AT3G43270,AT3G43270.1,1,val,HS,1.0,0.7478495983571232,1,1
AT3G43850,AT3G43850.1,0,train,depleted,3.0,0.22421177293094224,0,1
AT3G43960,AT3G43960.1,0,test,depleted,1.0,0.4519090845066293,0,1
AT3G44260,AT3G44260.1,0,test,depleted,1.0,0.5314826625769294,1,0
AT3G44320,AT3G44320.1,0,train,depleted,2.0,0.19574528662070817,0,1
AT3G44326,AT3G44326.1,0,train,depleted,2.0,0.16252046744273668,0,1
AT3G44370,AT3G44370.1,0,val,depleted,1.0,0.5857847206582862,1,0
AT3G44620,AT3G44620.2,1,test,HS,1.0,0.6367895976570448,1,1
AT3G44680,AT3G44680.1,0,train,depleted,2.0,0.23932299044236655,0,1
AT3G44720,AT3G44720.1,1,train,both,1.0,0.9019934881506168,1,1
AT3G45020,AT3G45020.2,0,test,depleted,2.0,0.5287325168333213,1,0
AT3G45640,AT3G45640.1,1,test,HS,1.0,0.7116467965448754,1,1
AT3G46040,AT3G46040.1,1,test,HS,1.0,0.7012901074786764,1,1
AT3G46090,AT3G46090.1,0,train,depleted,1.0,0.22303401019704394,0,1
AT3G46100,AT3G46100.1,1,train,NS,1.0,0.926232008219214,1,1
AT3G46510,AT3G46510.1,1,train,HS,2.0,0.9223212912983841,1,1
AT3G46540,AT3G46540.1,1,val,NS,3.0,0.575488517366026,1,1
AT3G46560,AT3G46560.1,0,train,depleted,2.0,0.21217126162397562,0,1
AT3G46870,AT3G46870.2,0,test,depleted,1.0,0.677133167912083,1,0
AT3G47120,AT3G47120.1,0,train,depleted,3.0,0.27725185630697546,0,1
AT3G47347,AT3G47347.1,0,train,depleted,,0.015897988089023485,0,1
AT3G47620,AT3G47620.1,1,train,NS,3.0,0.8507195693539518,1,1
AT3G47675,AT3G47675.1,0,train,depleted,3.0,0.11657858239568877,0,1
AT3G47820,AT3G47820.1,1,test,HS,3.0,0.6608358419178045,1,1
AT3G47836,AT3G47836.1,0,train,depleted,3.0,0.09842648861307834,0,1
AT3G47980,AT3G47980.1,0,train,depleted,1.0,0.20162619007447155,0,1
AT3G48030,AT3G48030.1,0,train,depleted,2.0,0.15452826516919338,0,1
AT3G48115,AT3G48115.2,0,train,depleted,,0.07712466455495268,0,1
AT3G48330,AT3G48330.4,1,train,HS,1.0,0.8422968805943567,1,1
AT3G48520,AT3G48520.1,0,test,depleted,1.0,0.6872447360426764,1,0
AT3G48720,AT3G48720.1,1,val,HS,1.0,0.6980762847827416,1,1
AT3G48930,AT3G48930.1,1,val,HS,2.0,0.7305020868809163,1,1
AT3G49100,AT3G49100.2,1,val,HS,2.0,0.5262865220471138,1,1
AT3G49550,AT3G49550.1,0,train,depleted,3.0,0.21704416320364142,0,1
AT3G49850,AT3G49850.2,0,train,depleted,3.0,0.3167058770075719,0,1
AT3G49910,AT3G49910.1,1,train,HS,3.0,0.8104340157217482,1,1
AT3G49990,AT3G49990.1,1,train,HS,3.0,0.874544435556569,1,1
AT3G50440,AT3G50440.1,1,train,NS,1.0,0.8076189072645604,1,1
AT3G50825,AT3G50825.1,0,train,depleted,,0.022707824760610177,0,1
AT3G50920,AT3G50920.1,0,test,depleted,1.0,0.486700878319823,0,1
AT3G50930,AT3G50930.1,1,train,HS,2.0,0.8598926095730482,1,1
AT3G50970,AT3G50970.1,1,train,both,3.0,0.6209876141979319,1,1
AT3G51420,AT3G51420.1,1,train,HS,1.0,0.8017569631688771,1,1
AT3G51660,AT3G51660.1,1,train,both,1.0,0.7596080784768297,1,1
AT3G51860,AT3G51860.2,0,train,depleted,2.0,0.3154695284628635,0,1
AT3G51970,AT3G51970.1,0,train,depleted,2.0,0.22618490088175172,0,1
AT3G52040,AT3G52040.1,1,val,NS,3.0,0.33916542459026694,0,0
AT3G52072,AT3G52072.2,0,train,depleted,,0.12174449158375625,0,1
AT3G52070,AT3G52070.1,0,train,depleted,3.0,0.14325853851478476,0,1
AT3G52100,AT3G52100.1,1,test,HS,3.0,0.5770892712278133,1,1
AT3G52130,AT3G52130.1,0,train,depleted,1.0,0.14790415041809385,0,1
AT3G52190,AT3G52190.1,0,train,depleted,2.0,0.36855395682125447,0,1
AT3G52430,AT3G52430.1,1,test,NS,1.0,0.7994102711123355,1,1
AT3G52500,AT3G52500.1,1,train,HS,1.0,0.8451756995013601,1,1
AT3G52561,AT3G52561.1,0,test,depleted,3.0,0.20348272444720508,0,1
AT3G52565,AT3G52565.1,0,train,depleted,,0.024630765320667096,0,1
AT3G52580,AT3G52580.1,1,train,HS,3.0,0.8252856721508749,1,1
AT3G52590,AT3G52590.1,1,test,HS,1.0,0.5221692098235189,1,1
AT3G52720,AT3G52720.4,1,train,both,2.0,0.7636084200997074,1,1
AT3G52920,AT3G52920.1,1,train,NS,3.0,0.7967453791406615,1,1
AT3G53020,AT3G53020.1,1,train,HS,3.0,0.7736268585124331,1,1
AT3G53040,AT3G53040.1,0,val,depleted,3.0,0.5841971556296142,1,0
AT3G53120,AT3G53120.1,1,train,both,2.0,0.736005158213026,1,1
AT3G53220,AT3G53220.1,0,train,depleted,2.0,0.24836613155084802,0,1
AT3G53480,AT3G53480.1,0,val,depleted,1.0,0.8504518549506852,1,0
AT3G53490,AT3G53490.1,0,train,depleted,2.0,0.22127214629289124,0,1
AT3G53560,AT3G53560.2,1,train,NS,1.0,0.847587613892295,1,1
AT3G54230,AT3G54230.2,1,train,HS,3.0,0.9980386647199662,1,1
AT3G54230,AT3G54230.2,1,train,HS,3.0,0.9980386647199662,1,1
AT3G54230,AT3G54230.2,1,train,HS,3.0,0.9980386647199662,1,1
AT3G54230,AT3G54230.2,1,train,HS,3.0,0.9980386647199662,1,1
AT3G54400,AT3G54400.1,1,train,both,1.0,0.8528942793077887,1,1
AT3G54470,AT3G54470.1,1,train,HS,1.0,0.8829486304823635,1,1
AT3G54540,AT3G54540.1,1,test,HS,3.0,0.920680064377712,1,1
AT3G54560,AT3G54560.1,1,val,NS,2.0,0.6431434905604803,1,1
AT3G54580,AT3G54580.1,0,test,depleted,3.0,0.5953796236735238,1,0
AT3G54590,AT3G54590.3,0,test,depleted,3.0,0.4655456418713374,0,1
AT3G54600,AT3G54600.1,1,train,NS,1.0,0.8919585336955224,1,1
AT3G54900,AT3G54900.1,1,train,HS,1.0,0.7811241266782445,1,1
AT3G54940,AT3G54940.2,0,test,depleted,1.0,0.46289909364522563,0,1
AT3G55005,AT3G55005.1,1,train,HS,3.0,0.8769714706696128,1,1
AT3G55010,AT3G55010.2,1,train,NS,1.0,0.8600917094409436,1,1
AT3G55120,AT3G55120.1,0,val,depleted,2.0,0.42169668773022145,0,1
AT3G55250,AT3G55250.1,1,train,HS,1.0,0.7388271631638573,1,1
AT3G55280,AT3G55280.1,1,test,HS,2.0,0.34759851848857504,0,0
AT3G55330,AT3G55330.1,1,train,HS,1.0,0.7567790212417509,1,1
AT3G55485,AT3G55485.1,0,train,depleted,,0.03146934643347609,0,1
AT3G55610,AT3G55610.1,1,train,HS,1.0,0.99010465708116,1,1
AT3G55970,AT3G55970.1,1,train,HS,2.0,0.7352833959316307,1,1
AT3G56020,AT3G56020.1,0,train,depleted,1.0,0.08466132428827158,0,1
AT3G56070,AT3G56070.1,0,test,depleted,2.0,0.7886673032791731,1,0
AT3G56210,AT3G56210.5,0,train,depleted,1.0,0.2313993435106877,0,1
AT3G56240,AT3G56240.1,1,train,both,3.0,0.6587359959556006,1,1
AT3G56460,AT3G56460.1,1,train,HS,2.0,0.837349960174027,1,1
AT3G56490,AT3G56490.1,0,val,depleted,1.0,0.6386723404526085,1,0
AT3G56740,AT3G56740.1,0,train,depleted,3.0,0.26381502970243254,0,1
AT3G56820,AT3G56820.1,0,test,depleted,2.0,0.5038813275336921,1,0
AT3G57050,AT3G57050.1,1,train,HS,1.0,0.9518669167500133,1,1
AT3G57090,AT3G57090.2,0,train,depleted,1.0,0.2995968612321292,0,1
AT3G57870,AT3G57870.1,1,train,HS,2.0,0.8679251251659282,1,1
AT3G58000,AT3G58000.1,0,train,depleted,3.0,0.1229584160394666,0,1
AT3G58193,AT3G58193.1,0,train,depleted,,0.015706008555340305,0,1
AT3G58600,AT3G58600.1,1,val,HS,3.0,0.7181514339970496,1,1
AT3G58720,AT3G58720.3,0,train,depleted,3.0,0.27611739930865703,0,1
AT3G58990,AT3G58990.1,1,train,NS,1.0,0.8870999604738032,1,1
AT3G59068,AT3G59068.1,0,train,depleted,,0.04008157677890516,0,1
AT3G59340,AT3G59340.2,0,val,depleted,2.0,0.5324845754425755,1,0
AT3G59400,AT3G59400.1,1,train,both,2.0,0.8195094692693538,1,1
AT3G59540,AT3G59540.1,1,test,HS,1.0,0.651476420303639,1,1
AT3G59600,AT3G59600.1,1,train,NS,1.0,0.8170230433218476,1,1
AT3G59840,AT3G59840.1,1,train,HS,3.0,0.6388160686204647,1,1
AT3G59870,AT3G59870.1,1,train,both,3.0,0.8116827494787761,1,1
AT3G60210,AT3G60210.1,1,train,NS,1.0,0.8497222986500078,1,1
AT3G60250,AT3G60250.1,1,val,HS,3.0,0.7182162586012363,1,1
AT3G60370,AT3G60370.2,1,train,HS,1.0,0.8671135440699479,1,1
AT3G60450,AT3G60450.2,1,train,both,1.0,0.8011269593634568,1,1
AT3G60910,AT3G60910.1,1,train,HS,1.0,0.8620748801056959,1,1
AT3G61140,AT3G61140.1,1,val,HS,1.0,0.7785772095351782,1,1
AT3G61190,AT3G61190.2,0,train,depleted,1.0,0.1877995910013607,0,1
AT3G61370,AT3G61370.2,1,train,NS,3.0,0.6818315099396528,1,1
AT3G61710,AT3G61710.1,1,test,HS,3.0,0.9190224171401368,1,1
AT3G61930,AT3G61930.1,0,train,depleted,3.0,0.10623715769908099,0,1
AT3G61962,AT3G61962.1,0,train,depleted,1.0,0.0487152886416355,0,1
AT3G62250,AT3G62250.1,1,test,HS,1.0,0.4783985710092876,0,0
AT3G62260,AT3G62260.2,0,train,depleted,1.0,0.3156917504303426,0,1
AT3G62270,AT3G62270.1,0,train,depleted,1.0,0.36715770386868946,0,1
AT3G62310,AT3G62310.2,1,train,HS,1.0,0.9273104189860353,1,1
AT3G62410,AT3G62410.1,1,train,HS,3.0,0.7370027098792509,1,1
AT3G62650,AT3G62650.2,1,test,HS,2.0,0.2785682188272283,0,0
AT3G62680,AT3G62680.1,0,train,depleted,3.0,0.1921051690488159,0,1
AT3G62810,AT3G62810.1,0,train,depleted,2.0,0.2613854033288193,0,1
AT3G62820,AT3G62820.1,1,test,HS,1.0,0.45210692600388364,0,0
AT3G62920,AT3G62920.1,0,train,depleted,1.0,0.1389295490817598,0,1
AT3G63052,AT3G63052.1,0,train,depleted,2.0,0.09528518231295584,0,1
AT3G63080,AT3G63080.1,1,train,HS,1.0,0.8556041049053237,1,1
AT3G63130,AT3G63130.1,1,train,HS,2.0,0.9053766610521671,1,1
AT3G63170,AT3G63170.1,1,test,HS,1.0,0.5985660481728371,1,1
AT3G63250,AT3G63250.1,1,train,HS,1.0,0.9325573674342105,1,1
AT2G01300,AT2G01300.1,0,train,depleted,1.0,0.054280752542405934,0,1
AT2G01400,AT2G01400.1,0,train,depleted,3.0,0.2426167201038804,0,1
AT2G01430,AT2G01430.1,0,train,depleted,3.0,0.18186276339729215,0,1
AT2G01530,AT2G01530.1,0,test,depleted,1.0,0.6090073237011949,1,0
AT2G01640,AT2G01640.1,0,train,depleted,3.0,0.17181000912010458,0,1
AT2G01650,AT2G01650.2,1,test,HS,3.0,0.7725553147310931,1,1
AT2G01870,AT2G01870.1,1,train,NS,3.0,0.6632761035675473,1,1
AT2G02570,AT2G02570.2,1,train,HS,3.0,0.8229075474990625,1,1
AT2G02990,AT2G02990.1,0,train,depleted,1.0,0.1881964463363843,0,1
AT2G03020,AT2G03020.1,0,train,depleted,2.0,0.2542143074088328,0,1
AT2G03070,AT2G03070.1,1,train,HS,3.0,0.9406101725443599,1,1
AT2G03440,AT2G03440.1,1,val,HS,3.0,0.5688472988012364,1,1
AT2G03510,AT2G03510.1,1,train,HS,2.0,0.8475798819530382,1,1
AT2G03810,AT2G03810.4,0,train,depleted,3.0,0.33620810533637857,0,1
AT2G03870,AT2G03870.2,1,train,both,1.0,0.7913160399913377,1,1
AT2G04039,AT2G04039.2,1,train,HS,1.0,0.7122659245103004,1,1
AT2G04050,AT2G04050.1,0,train,depleted,1.0,0.2805511305275859,0,1
AT2G04550,AT2G04550.1,0,train,depleted,2.0,0.30979730976571196,0,1
AT2G04690,AT2G04690.5,1,val,HS,2.0,0.32631745619261004,0,0
AT2G04700,AT2G04700.1,1,train,both,1.0,0.6981689945293258,1,1
AT2G04880,AT2G04880.1,1,train,HS,3.0,0.9412344195930393,1,1
AT2G05070,AT2G05070.1,1,train,HS,2.0,0.8709594872006772,1,1
AT2G05100,AT2G05100.2,1,train,HS,3.0,0.6765250640769358,1,1
AT2G05765,AT2G05765.1,0,train,depleted,,0.024003214841691878,0,1
AT2G05812,AT2G05812.2,0,train,depleted,,0.10693012440864852,0,1
AT2G05830,AT2G05830.1,1,train,NS,1.0,0.9428051307343392,1,1
AT2G05990,AT2G05990.1,1,train,HS,1.0,0.9306797108970899,1,1
AT2G06050,AT2G06050.1,1,train,HS,1.0,0.776920723620449,1,1
AT2G06255,AT2G06255.1,0,train,depleted,2.0,0.17718450804040728,0,1
AT2G06530,AT2G06530.1,0,val,depleted,3.0,0.612992809522699,1,0
AT2G07180,AT2G07180.1,1,test,HS,2.0,0.9440881711024176,1,1
AT2G07835,AT2G07835.1,0,train,depleted,3.0,0.16170049066278144,0,1
AT2G11271,AT2G11271.1,0,train,depleted,1.0,0.06789580465811758,0,1
AT2G11778,AT2G11778.1,0,train,depleted,2.0,0.110193189570308,0,1
AT2G12461,AT2G12461.1,0,train,depleted,1.0,0.040923632960811765,0,1
AT2G12905,AT2G12905.1,0,train,depleted,1.0,0.04398055061648203,0,1
AT2G13540,AT2G13540.1,1,test,HS,2.0,0.9305920156084073,1,1
AT2G14750,AT2G14750.1,1,val,NS,2.0,0.5517589357062407,1,1
AT2G16586,AT2G16586.1,0,val,depleted,3.0,0.4820617410089196,0,1
AT2G16790,AT2G16790.3,0,train,depleted,1.0,0.25316850891244475,0,1
AT2G17700,AT2G17700.1,1,train,HS,2.0,0.9339944873674113,1,1
