geneID,transcript_id,class,condition,protein_length,idr_percent,bioemu_tier,bioemu_n_conf,aiupred_status
AT3G22660,AT3G22660.1,1,NS,293,86.69,3,100,computed
AT3G22890,AT3G22890.1,1,both,463,0.22,1,0,computed
AT3G23440,AT3G23440.1,0,depleted,108,33.33,3,100,computed
AT3G23540,AT3G23540.1,1,HS,566,45.76,3,100,computed
AT3G23570,AT3G23570.2,1,NS,239,12.13,2,50,computed
AT3G23640,AT3G23640.3,1,HS,1060,0.85,1,0,computed
AT3G23760,AT3G23760.1,0,depleted,194,5.15,1,0,computed
AT3G23890,AT3G23890.1,1,NS,1473,21.72,2,50,computed
AT3G24010,AT3G24010.1,0,depleted,234,59.83,3,100,computed
AT3G24030,AT3G24030.1,0,depleted,276,6.88,1,0,computed
AT3G24100,AT3G24100.1,1,HS,69,100.0,3,100,computed
AT3G24820,AT3G24820.1,0,depleted,186,70.97,3,100,computed
AT3G25110,AT3G25110.1,1,NS,362,15.19,2,50,computed
AT3G25580,AT3G25580.1,1,NS,210,24.29,2,50,computed
AT3G25700,AT3G25700.1,1,HS,452,2.65,1,0,computed
AT3G25760,AT3G25760.1,1,NS,254,42.13,3,100,computed
AT3G25930,AT3G25930.1,0,depleted,154,0.0,1,0,computed
AT3G26400,AT3G26400.1,1,HS,532,100.0,3,100,computed
AT3G26420,AT3G26420.1,1,HS,245,71.84,3,100,computed
AT3G26600,AT3G26600.1,1,HS,615,8.46,1,0,computed
AT3G26618,AT3G26618.1,1,HS,435,2.07,1,0,computed
AT3G26740,AT3G26740.1,1,HS,141,7.8,1,0,computed
AT3G27027,AT3G27027.1,0,depleted,69,46.38,3,100,computed
AT3G27270,AT3G27270.2,0,depleted,272,15.07,2,50,computed
AT3G27310,AT3G27310.1,1,NS,251,47.81,3,100,computed
AT3G27460,AT3G27460.4,0,depleted,272,51.1,3,100,computed
AT3G28370,AT3G28370.5,0,depleted,295,35.25,3,100,computed
AT3G28550,AT3G28550.1,0,depleted,1024,98.05,3,100,computed
AT3G28860,AT3G28860.1,1,HS,1252,2.4,1,0,computed
AT3G28920,AT3G28920.1,1,HS,312,88.78,3,100,computed
AT3G29633,AT3G29633.1,0,depleted,31,100.0,3,100,computed
AT3G32930,AT3G32930.1,1,HS,249,0.8,1,0,computed
AT3G42170,AT3G42170.1,1,HS,696,14.94,2,50,computed
AT3G42790,AT3G42790.1,1,HS,250,41.6,3,100,computed
AT3G43240,AT3G43240.1,1,both,747,15.39,2,50,computed
AT3G43270,AT3G43270.1,1,HS,527,8.16,1,0,computed
AT3G43850,AT3G43850.1,0,depleted,270,61.48,3,100,computed
AT3G43960,AT3G43960.1,0,depleted,376,9.31,1,0,computed
AT3G44260,AT3G44260.1,0,depleted,280,0.71,1,0,computed
AT3G44320,AT3G44320.1,0,depleted,346,13.01,2,50,computed
AT3G44326,AT3G44326.1,0,depleted,363,25.07,2,50,computed
AT3G44370,AT3G44370.1,0,depleted,566,4.59,1,0,computed
AT3G44620,AT3G44620.2,1,HS,262,0.76,1,0,computed
AT3G44680,AT3G44680.1,0,depleted,426,11.74,2,50,computed
AT3G44720,AT3G44720.1,1,both,424,1.42,1,0,computed
AT3G45020,AT3G45020.2,0,depleted,133,11.28,2,50,computed
AT3G45640,AT3G45640.1,1,HS,370,2.43,1,0,computed
AT3G46040,AT3G46040.1,1,HS,130,0.0,1,0,computed
AT3G46090,AT3G46090.1,0,depleted,168,0.0,1,0,computed
AT3G46100,AT3G46100.1,1,NS,486,0.0,1,0,computed
AT3G46510,AT3G46510.1,1,HS,660,17.42,2,50,computed
AT3G46540,AT3G46540.1,1,NS,307,42.02,3,100,computed
AT3G46560,AT3G46560.1,0,depleted,93,12.9,2,50,computed
AT3G46870,AT3G46870.2,0,depleted,269,0.37,1,0,computed
AT3G47120,AT3G47120.1,0,depleted,352,74.15,3,100,computed
AT3G47620,AT3G47620.1,1,NS,489,83.84,3,100,computed
AT3G47675,AT3G47675.1,0,depleted,96,30.21,3,100,computed
AT3G47820,AT3G47820.1,1,HS,531,40.49,3,100,computed
AT3G47836,AT3G47836.1,0,depleted,64,70.31,3,100,computed
AT3G47980,AT3G47980.1,0,depleted,252,3.17,1,0,computed
AT3G48030,AT3G48030.1,0,depleted,349,11.17,2,50,computed
AT3G48330,AT3G48330.4,1,HS,283,1.06,1,0,computed
AT3G48520,AT3G48520.1,0,depleted,506,7.71,1,0,computed
AT3G48720,AT3G48720.1,1,HS,430,0.0,1,0,computed
AT3G48930,AT3G48930.1,1,HS,160,11.25,2,50,computed
AT3G49100,AT3G49100.2,1,HS,103,27.18,2,50,computed
AT3G49550,AT3G49550.1,0,depleted,147,38.1,3,100,computed
AT3G49850,AT3G49850.2,0,depleted,295,44.07,3,100,computed
AT3G49910,AT3G49910.1,1,HS,146,71.92,3,100,computed
AT3G49990,AT3G49990.1,1,HS,502,82.67,3,100,computed
AT3G50440,AT3G50440.1,1,NS,275,5.45,1,0,computed
AT3G50920,AT3G50920.1,0,depleted,279,7.89,1,0,computed
AT3G50930,AT3G50930.1,1,HS,576,15.28,2,50,computed
AT3G50970,AT3G50970.1,1,both,193,100.0,3,100,computed
AT3G51420,AT3G51420.1,1,HS,370,6.22,1,0,computed
AT3G51660,AT3G51660.1,1,both,112,0.0,1,0,computed
AT3G51860,AT3G51860.2,0,depleted,468,14.53,2,50,computed
AT3G51970,AT3G51970.1,0,depleted,345,11.88,2,50,computed
AT3G52040,AT3G52040.1,1,NS,90,100.0,3,100,computed
AT3G52070,AT3G52070.1,0,depleted,114,54.39,3,100,computed
AT3G52100,AT3G52100.1,1,HS,696,41.52,3,100,computed
AT3G52130,AT3G52130.1,0,depleted,124,0.0,1,0,computed
AT3G52190,AT3G52190.1,0,depleted,398,18.59,2,50,computed
AT3G52430,AT3G52430.1,1,NS,541,0.0,1,0,computed
AT3G52500,AT3G52500.1,1,HS,469,8.74,1,0,computed
AT3G52561,AT3G52561.1,0,depleted,99,62.63,3,100,computed
AT3G52580,AT3G52580.1,1,HS,150,50.0,3,100,computed
AT3G52590,AT3G52590.1,1,HS,128,1.56,1,0,computed
AT3G52720,AT3G52720.4,1,both,284,20.77,2,50,computed
AT3G52920,AT3G52920.1,1,NS,180,100.0,3,100,computed
AT3G53020,AT3G53020.1,1,HS,163,50.31,3,100,computed
AT3G53040,AT3G53040.1,0,depleted,479,100.0,3,100,computed
AT3G53120,AT3G53120.1,1,both,217,23.04,2,50,computed
AT3G53220,AT3G53220.1,0,depleted,126,24.6,2,50,computed
AT3G53480,AT3G53480.1,0,depleted,1450,5.93,1,0,computed
AT3G53490,AT3G53490.1,0,depleted,225,26.22,2,50,computed
AT3G53560,AT3G53560.2,1,NS,388,8.76,1,0,computed
AT3G54230,AT3G54230.2,1,HS,1008,79.66,3,100,computed
AT3G54400,AT3G54400.1,1,both,425,0.0,1,0,computed
AT3G54470,AT3G54470.1,1,HS,476,1.05,1,0,computed
AT3G54540,AT3G54540.1,1,HS,723,34.44,3,100,computed
AT3G54560,AT3G54560.1,1,NS,136,26.47,2,50,computed
AT3G54580,AT3G54580.1,0,depleted,957,98.75,3,100,computed
AT3G54590,AT3G54590.3,0,depleted,743,97.98,3,100,computed
AT3G54600,AT3G54600.1,1,NS,399,0.0,1,0,computed
AT3G54900,AT3G54900.1,1,HS,173,0.0,1,0,computed
AT3G54940,AT3G54940.2,0,depleted,367,3.54,1,0,computed
AT3G55005,AT3G55005.1,1,HS,257,46.69,3,100,computed
AT3G55010,AT3G55010.2,1,NS,389,7.46,1,0,computed
AT3G55120,AT3G55120.1,0,depleted,246,15.04,2,50,computed
AT3G55250,AT3G55250.1,1,HS,277,7.58,1,0,computed
AT3G55280,AT3G55280.1,1,HS,154,27.27,2,50,computed
AT3G55330,AT3G55330.1,1,HS,230,0.0,1,0,computed
AT3G55610,AT3G55610.1,1,HS,726,0.0,1,0,computed
AT3G55970,AT3G55970.1,1,HS,363,12.95,2,50,computed
AT3G56020,AT3G56020.1,0,depleted,25,0.0,1,0,skipped_qc_fail
AT3G56070,AT3G56070.1,0,depleted,176,11.93,2,50,computed
AT3G56210,AT3G56210.5,0,depleted,193,9.33,1,0,computed
AT3G56240,AT3G56240.1,1,both,121,66.94,3,100,computed
AT3G56460,AT3G56460.1,1,HS,348,10.63,2,50,computed
AT3G56490,AT3G56490.1,0,depleted,147,0.0,1,0,computed
AT3G56740,AT3G56740.1,0,depleted,293,31.06,3,100,computed
AT3G56820,AT3G56820.1,0,depleted,220,28.18,2,50,computed
AT3G57050,AT3G57050.1,1,HS,464,0.0,1,0,computed
AT3G57090,AT3G57090.2,0,depleted,170,0.0,1,0,computed
AT3G57870,AT3G57870.1,1,HS,160,16.88,2,50,computed
AT3G58000,AT3G58000.1,0,depleted,175,37.14,3,100,computed
AT3G58600,AT3G58600.1,1,HS,302,51.99,3,100,computed
AT3G58720,AT3G58720.3,0,depleted,317,77.92,3,100,computed
AT3G58990,AT3G58990.1,1,NS,253,0.0,1,0,computed
AT3G59340,AT3G59340.2,0,depleted,360,16.94,2,50,computed
AT3G59400,AT3G59400.1,1,both,265,10.94,2,50,computed
AT3G59540,AT3G59540.1,1,HS,69,0.0,1,0,computed
AT3G59600,AT3G59600.1,1,NS,146,0.0,1,0,computed
AT3G59840,AT3G59840.1,1,HS,97,55.67,3,100,computed
AT3G59870,AT3G59870.1,1,both,288,30.9,3,100,computed
AT3G60210,AT3G60210.1,1,NS,138,0.0,1,0,computed
AT3G60250,AT3G60250.1,1,HS,276,31.88,3,100,computed
AT3G60370,AT3G60370.2,1,HS,271,1.85,1,0,computed
AT3G60450,AT3G60450.2,1,both,306,5.88,1,0,computed
AT3G60910,AT3G60910.1,1,HS,252,0.79,1,0,computed
AT3G61140,AT3G61140.1,1,HS,441,7.03,1,0,computed
AT3G61190,AT3G61190.2,0,depleted,192,0.0,1,0,computed
AT3G61370,AT3G61370.2,1,NS,127,100.0,3,100,computed
AT3G61710,AT3G61710.1,1,HS,517,33.27,3,100,computed
AT3G61930,AT3G61930.1,0,depleted,109,46.79,3,100,computed
AT3G61962,AT3G61962.1,0,depleted,41,0.0,1,0,computed
AT3G62250,AT3G62250.1,1,HS,157,0.0,1,0,computed
AT3G62260,AT3G62260.2,0,depleted,384,0.0,1,0,computed
AT3G62270,AT3G62270.1,0,depleted,703,8.96,1,0,computed
AT3G62310,AT3G62310.2,1,HS,573,6.81,1,0,computed
AT3G62410,AT3G62410.1,1,HS,131,52.67,3,100,computed
AT3G62650,AT3G62650.2,1,HS,152,24.34,2,50,computed
AT3G62680,AT3G62680.1,0,depleted,313,56.87,3,100,computed
AT3G62810,AT3G62810.1,0,depleted,106,25.47,2,50,computed
AT3G62820,AT3G62820.1,1,HS,194,0.0,1,0,computed
AT3G62920,AT3G62920.1,0,depleted,80,0.0,1,0,computed
AT3G63052,AT3G63052.1,0,depleted,66,21.21,2,50,computed
AT3G63080,AT3G63080.1,1,HS,173,8.67,1,0,computed
AT3G63130,AT3G63130.1,1,HS,535,14.58,2,50,computed
AT3G63170,AT3G63170.1,1,HS,279,0.0,1,0,computed
AT3G63250,AT3G63250.1,1,HS,333,0.0,1,0,computed
AT2G01300,AT2G01300.1,0,depleted,156,4.49,1,0,computed
AT2G01400,AT2G01400.1,0,depleted,146,51.37,3,100,computed
AT2G01430,AT2G01430.1,0,depleted,275,63.64,3,100,computed
AT2G01530,AT2G01530.1,0,depleted,151,2.65,1,0,computed
AT2G01640,AT2G01640.1,0,depleted,156,41.67,3,100,computed
AT2G01650,AT2G01650.2,1,HS,458,33.41,3,100,computed
AT2G01870,AT2G01870.1,1,NS,157,61.15,3,100,computed
AT2G02570,AT2G02570.2,1,HS,300,91.67,3,100,computed
AT2G02990,AT2G02990.1,0,depleted,230,1.74,1,0,computed
AT2G03020,AT2G03020.1,0,depleted,255,23.92,2,50,computed
AT2G03070,AT2G03070.1,1,HS,524,75.95,3,100,computed
AT2G03440,AT2G03440.1,1,HS,187,100.0,3,100,computed
AT2G03510,AT2G03510.1,1,HS,356,10.96,2,50,computed
AT2G03810,AT2G03810.4,0,depleted,439,74.72,3,100,computed
AT2G03870,AT2G03870.2,1,both,99,2.02,1,0,computed
AT2G04039,AT2G04039.2,1,HS,165,0.0,1,0,computed
AT2G04050,AT2G04050.1,0,depleted,476,3.36,1,0,computed
AT2G04550,AT2G04550.1,0,depleted,257,26.46,2,50,computed
AT2G04690,AT2G04690.5,1,HS,230,14.78,2,50,computed
AT2G04700,AT2G04700.1,1,both,146,0.68,1,0,computed
AT2G04880,AT2G04880.1,1,HS,487,74.33,3,100,computed
AT2G05070,AT2G05070.1,1,HS,265,21.89,2,50,computed
AT2G05100,AT2G05100.2,1,HS,317,30.91,3,100,computed
AT2G05830,AT2G05830.1,1,NS,374,0.27,1,0,computed
AT2G05990,AT2G05990.1,1,HS,390,0.0,1,0,computed
AT2G06050,AT2G06050.1,1,HS,391,5.88,1,0,computed
AT2G06255,AT2G06255.1,0,depleted,109,29.36,2,50,computed
AT2G06530,AT2G06530.1,0,depleted,225,87.11,3,100,computed
AT2G07180,AT2G07180.1,1,HS,442,27.15,2,50,computed
AT2G07771,AT2G07771.2,0,depleted,256,2.34,1,0,computed
AT2G07773,AT2G07773.1,0,depleted,273,39.56,3,100,computed
AT2G07776,AT2G07776.2,0,depleted,109,34.86,3,100,computed
AT2G07749,AT2G07749.1,0,depleted,246,6.91,1,0,computed
AT2G07777,AT2G07777.1,0,depleted,262,30.15,3,100,computed
AT2G07671,AT2G07671.1,0,depleted,85,21.18,2,50,computed
AT2G07779,AT2G07779.1,0,depleted,91,17.58,2,50,computed
AT2G07672,AT2G07672.1,0,depleted,159,16.35,2,50,computed
AT2G07684,AT2G07684.1,0,depleted,36,100.0,3,100,computed
AT2G07673,AT2G07673.1,0,depleted,106,64.15,3,100,computed
AT2G07674,AT2G07674.2,0,depleted,324,54.01,3,100,computed
AT2G07751,AT2G07751.1,0,depleted,118,21.19,2,50,computed
AT2G07675,AT2G07675.1,0,depleted,125,100.0,3,100,computed
AT2G07676,AT2G07676.1,0,depleted,118,0.0,1,0,computed
AT2G07768,AT2G07768.1,0,depleted,154,5.84,1,0,computed
AT2G07669,AT2G07669.1,0,depleted,109,0.0,1,0,computed
AT2G07681,AT2G07681.1,0,depleted,736,28.53,2,50,computed
AT2G07772,AT2G07772.1,0,depleted,179,24.02,2,50,computed
AT2G07774,AT2G07774.1,0,depleted,116,0.0,1,0,computed
AT2G07687,AT2G07687.1,0,depleted,265,14.34,2,50,computed
AT2G07689,AT2G07689.1,0,depleted,214,12.15,2,50,computed
AT2G07691,AT2G07691.1,0,depleted,136,16.18,2,50,computed
AT2G07692,AT2G07692.1,0,depleted,136,8.09,1,0,computed
AT2G07695,AT2G07695.1,0,depleted,291,16.49,2,50,computed
AT2G07785,AT2G07785.1,0,depleted,99,8.08,1,0,computed
AT2G07599,AT2G07599.2,0,depleted,346,40.46,3,100,computed
AT2G07696,AT2G07696.1,0,depleted,148,0.0,1,0,computed
AT2G07798,AT2G07798.1,0,depleted,311,8.04,1,0,computed
AT2G07698,AT2G07698.1,0,depleted,777,19.69,2,50,computed
AT2G07667,AT2G07667.1,0,depleted,218,5.5,1,0,computed
AT2G07701,AT2G07701.1,0,depleted,106,63.21,3,100,computed
AT2G07702,AT2G07702.1,0,depleted,152,0.0,1,0,computed
AT2G07705,AT2G07705.1,0,depleted,66,0.0,1,0,computed
AT2G07706,AT2G07706.1,0,depleted,504,46.03,3,100,computed
AT2G07707,AT2G07707.1,0,depleted,158,20.25,2,50,computed
AT2G07708,AT2G07708.1,0,depleted,141,23.4,2,50,computed
AT2G07713,AT2G07713.1,0,depleted,122,3.28,1,0,computed
AT2G07714,AT2G07714.1,0,depleted,196,0.0,1,0,computed
AT2G07715,AT2G07715.1,0,depleted,389,36.5,3,100,computed
AT2G07718,AT2G07718.1,0,depleted,313,27.8,2,50,computed
AT2G07719,AT2G07719.1,0,depleted,161,12.42,2,50,computed
AT2G07721,AT2G07721.1,0,depleted,132,28.79,2,50,computed
AT2G07722,AT2G07722.1,0,depleted,139,45.32,3,100,computed
AT2G07815,AT2G07815.1,0,depleted,279,20.07,2,50,computed
AT2G07724,AT2G07724.1,0,depleted,107,0.0,1,0,computed
AT2G07725,AT2G07725.1,0,depleted,185,3.78,1,0,computed
AT2G07727,AT2G07727.1,0,depleted,393,15.52,2,50,computed
AT2G07728,AT2G07728.1,0,depleted,286,47.2,3,100,computed
AT2G07732,AT2G07732.1,0,depleted,116,0.0,1,0,computed
AT2G07734,AT2G07734.1,0,depleted,362,8.29,1,0,computed
AT2G07825,AT2G07825.1,0,depleted,65,0.0,1,0,computed
AT2G07827,AT2G07827.2,0,depleted,179,19.55,2,50,computed
AT2G07830,AT2G07830.1,0,depleted,40,0.0,1,0,computed
AT2G07787,AT2G07787.1,0,depleted,105,0.0,1,0,computed
AT2G07806,AT2G07806.2,0,depleted,213,1.41,1,0,computed
AT2G07738,AT2G07738.1,0,depleted,88,32.95,3,100,computed
AT2G07795,AT2G07795.1,0,depleted,109,16.51,2,50,computed
AT2G07739,AT2G07739.1,0,depleted,199,10.55,2,50,computed
AT2G07835,AT2G07835.1,0,depleted,128,40.62,3,100,computed
AT2G07741,AT2G07741.1,0,depleted,385,3.38,1,0,computed
AT2G11271,AT2G11271.1,0,depleted,41,0.0,1,0,computed
AT2G11778,AT2G11778.1,0,depleted,55,29.09,2,50,computed
AT2G12461,AT2G12461.1,0,depleted,44,0.0,1,0,computed
AT2G12905,AT2G12905.1,0,depleted,72,0.0,1,0,computed
AT2G13540,AT2G13540.1,1,HS,848,13.21,2,50,computed
AT2G14750,AT2G14750.1,1,NS,276,11.23,2,50,computed
AT2G16586,AT2G16586.1,0,depleted,53,37.74,3,100,computed
AT2G16790,AT2G16790.3,0,depleted,194,0.0,1,0,computed
AT2G17700,AT2G17700.1,1,HS,546,15.93,2,50,computed
AT2G17790,AT2G17790.1,1,HS,787,1.14,1,0,computed
AT2G17870,AT2G17870.1,1,HS,301,88.7,3,100,computed
AT2G18050,AT2G18050.1,0,depleted,167,60.48,3,100,computed
AT2G18245,AT2G18245.1,0,depleted,398,5.53,1,0,computed
AT2G18410,AT2G18410.2,1,HS,306,1.96,1,0,computed
AT2G18890,AT2G18890.1,0,depleted,392,13.27,2,50,computed
AT2G18969,AT2G18969.1,0,depleted,175,58.86,3,100,computed
AT2G18980,AT2G18980.1,0,depleted,323,2.48,1,0,computed
AT2G19060,AT2G19060.1,0,depleted,349,0.0,1,0,computed
AT2G19350,AT2G19350.1,0,depleted,103,30.1,3,100,computed
AT2G19385,AT2G19385.1,1,NS,275,62.55,3,100,computed
AT2G19520,AT2G19520.1,1,HS,507,24.85,2,50,computed
AT2G20340,AT2G20340.1,1,NS,490,2.04,1,0,computed
AT2G20450,AT2G20450.1,1,HS,134,0.0,1,0,computed
AT2G20495,AT2G20495.3,0,depleted,304,22.37,2,50,computed
AT2G20550,AT2G20550.2,1,HS,284,45.42,3,100,computed
AT2G20610,AT2G20610.1,1,NS,462,7.36,1,0,computed
AT2G20690,AT2G20690.1,1,HS,271,0.0,1,0,computed
AT2G20750,AT2G20750.2,1,both,220,1.82,1,0,computed
AT2G21060,AT2G21060.1,1,HS,201,100.0,3,100,computed
AT2G21270,AT2G21270.3,1,HS,340,42.35,3,100,computed
AT2G21280,AT2G21280.2,1,HS,362,0.0,1,0,computed
AT2G21860,AT2G21860.1,1,both,522,4.41,1,0,computed
AT2G22475,AT2G22475.1,1,HS,299,44.48,3,100,computed
AT2G22480,AT2G22480.1,1,HS,537,12.1,2,50,computed
AT2G22790,AT2G22790.1,0,depleted,325,24.92,2,50,computed
AT2G23360,AT2G23360.1,1,NS,898,58.02,3,100,computed
AT2G23600,AT2G23600.2,1,HS,278,6.47,1,0,computed
AT2G23610,AT2G23610.1,1,NS,263,0.0,1,0,computed
AT2G23670,AT2G23670.1,0,depleted,167,1.2,1,0,computed
AT2G23930,AT2G23930.1,0,depleted,80,36.25,3,100,computed
AT2G23970,AT2G23970.1,0,depleted,251,0.0,1,0,computed
AT2G24395,AT2G24395.1,0,depleted,132,6.06,1,0,computed
AT2G24860,AT2G24860.1,0,depleted,144,0.69,1,0,computed
AT2G25210,AT2G25210.1,0,depleted,44,0.0,1,0,computed
AT2G25670,AT2G25670.2,1,NS,318,100.0,3,100,computed
AT2G26060,AT2G26060.1,1,HS,352,0.57,1,0,computed
AT2G26080,AT2G26080.1,1,HS,1044,12.36,2,50,computed
AT2G26110,AT2G26110.1,1,both,309,92.88,3,100,computed
AT2G26210,AT2G26210.4,1,HS,190,46.84,3,100,computed
AT2G26340,AT2G26340.2,1,HS,264,1.14,1,0,computed
AT2G26430,AT2G26430.3,1,HS,361,44.6,3,100,computed
AT2G26460,AT2G26460.1,1,NS,585,81.37,3,100,computed
AT2G26990,AT2G26990.1,1,NS,439,11.62,2,50,computed
AT2G27040,AT2G27040.1,1,HS,924,13.64,2,50,computed
AT2G27285,AT2G27285.1,1,NS,323,98.76,3,100,computed
AT2G27389,AT2G27389.1,0,depleted,186,77.42,3,100,computed
AT2G27930,AT2G27930.5,0,depleted,192,40.62,3,100,computed
AT2G27960,AT2G27960.1,1,HS,87,1.15,1,0,computed
AT2G28290,AT2G28290.5,1,HS,3575,75.94,3,100,computed
AT2G28390,AT2G28390.1,1,HS,607,38.06,3,100,computed
AT2G28430,AT2G28430.1,1,NS,85,0.0,1,0,computed
AT2G28510,AT2G28510.1,0,depleted,288,57.29,3,100,computed
AT2G28950,AT2G28950.1,1,HS,257,0.0,1,0,computed
AT2G29200,AT2G29200.1,1,HS,968,57.95,3,100,computed
AT2G29320,AT2G29320.2,1,NS,251,0.0,1,0,computed
AT2G29540,AT2G29540.3,0,depleted,139,33.81,3,100,computed
AT2G29560,AT2G29560.1,1,HS,475,0.0,1,0,computed
AT2G29700,AT2G29700.1,1,HS,145,7.59,1,0,computed
AT2G29995,AT2G29995.1,0,depleted,71,95.77,3,100,computed
AT2G30020,AT2G30020.1,0,depleted,396,27.78,2,50,computed
AT2G30050,AT2G30050.1,1,HS,302,3.31,1,0,computed
AT2G30150,AT2G30150.2,1,HS,456,1.97,1,0,computed
AT2G30390,AT2G30390.2,1,HS,522,6.7,1,0,computed
AT2G30410,AT2G30410.1,1,both,113,80.53,3,100,computed
AT2G30620,AT2G30620.1,1,HS,273,76.92,3,100,computed
AT2G30695,AT2G30695.2,0,depleted,199,0.0,1,0,computed
AT2G30860,AT2G30860.1,1,both,215,0.0,1,0,computed
AT2G31040,AT2G31040.1,1,HS,350,66.86,3,100,computed
AT2G31380,AT2G31380.1,0,depleted,238,41.18,3,100,computed
AT2G31610,AT2G31610.1,1,HS,250,2.4,1,0,computed
AT2G31710,AT2G31710.1,0,depleted,105,48.57,3,100,computed
AT2G31725,AT2G31725.1,1,NS,149,0.0,1,0,computed
AT2G31730,AT2G31730.1,0,depleted,153,18.3,2,50,computed
AT2G31790,AT2G31790.1,1,HS,457,0.0,1,0,computed
AT2G32060,AT2G32060.2,1,HS,144,2.08,1,0,computed
AT2G32200,AT2G32200.2,0,depleted,109,43.12,3,100,computed
AT2G32240,AT2G32240.1,1,HS,1333,96.77,3,100,computed
AT2G32460,AT2G32460.1,0,depleted,490,44.29,3,100,computed
AT2G32500,AT2G32500.1,1,HS,221,0.0,1,0,computed
AT2G32520,AT2G32520.2,1,NS,317,0.0,1,0,computed
AT2G32650,AT2G32650.2,0,depleted,139,0.0,1,0,computed
AT2G32700,AT2G32700.7,1,HS,806,53.72,3,100,computed
AT2G32810,AT2G32810.1,1,HS,887,0.9,1,0,computed
AT2G32840,AT2G32840.1,0,depleted,337,64.09,3,100,computed
AT2G33120,AT2G33120.2,1,HS,229,25.76,2,50,computed
AT2G33250,AT2G33250.1,0,depleted,299,53.18,3,100,computed
AT2G33255,AT2G33255.1,1,HS,245,0.0,1,0,computed
AT2G33380,AT2G33380.1,1,HS,236,40.25,3,100,computed
AT2G33410,AT2G33410.1,1,NS,404,79.21,3,100,computed
AT2G33480,AT2G33480.1,0,depleted,268,21.27,2,50,computed
AT2G33800,AT2G33800.1,1,HS,303,4.95,1,0,computed
AT2G33830,AT2G33830.2,1,HS,108,100.0,3,100,computed
AT2G34070,AT2G34070.1,1,HS,385,4.94,1,0,computed
AT2G34460,AT2G34460.1,1,HS,280,3.57,1,0,computed
AT2G34470,AT2G34470.2,1,NS,276,26.45,2,50,computed
AT2G34480,AT2G34480.2,1,HS,217,0.0,1,0,computed
AT2G34600,AT2G34600.1,0,depleted,148,16.22,2,50,computed
AT2G34620,AT2G34620.1,0,depleted,303,2.97,1,0,computed
AT2G35230,AT2G35230.1,1,HS,402,100.0,3,100,computed
AT2G35240,AT2G35240.1,1,HS,232,23.71,2,50,computed
AT2G35290,AT2G35290.1,0,depleted,121,0.0,1,0,computed
AT2G35300,AT2G35300.1,0,depleted,97,100.0,3,100,computed
AT2G35370,AT2G35370.1,1,HS,165,9.7,1,0,computed
AT2G35390,AT2G35390.4,1,NS,352,5.97,1,0,computed
AT2G35530,AT2G35530.1,1,HS,409,100.0,3,100,computed
AT2G35605,AT2G35605.1,1,both,109,0.0,1,0,computed
AT2G35690,AT2G35690.1,1,HS,664,0.15,1,0,computed
AT2G35750,AT2G35750.1,0,depleted,61,0.0,1,0,computed
AT2G35810,AT2G35810.1,1,HS,199,1.01,1,0,computed
AT2G35820,AT2G35820.2,1,NS,282,11.35,2,50,computed
AT2G35860,AT2G35860.1,1,NS,445,18.88,2,50,computed
AT2G35940,AT2G35940.3,1,both,680,73.53,3,100,computed
AT2G36230,AT2G36230.1,1,NS,304,0.0,1,0,computed
AT2G36480,AT2G36480.1,1,HS,963,59.81,3,100,computed
AT2G36870,AT2G36870.1,1,NS,299,0.0,1,0,computed
AT2G36880,AT2G36880.1,1,HS,390,1.03,1,0,computed
AT2G36885,AT2G36885.1,0,depleted,256,1.17,1,0,computed
AT2G36895,AT2G36895.3,0,depleted,259,8.49,1,0,computed
AT2G37030,AT2G37030.1,0,depleted,124,0.0,1,0,computed
AT2G37040,AT2G37040.1,1,both,725,1.79,1,0,computed
AT2G37080,AT2G37080.2,1,HS,583,100.0,3,100,computed
AT2G37130,AT2G37130.1,0,depleted,327,3.98,1,0,computed
AT2G37240,AT2G37240.1,0,depleted,248,0.0,1,0,computed
AT2G37330,AT2G37330.1,0,depleted,273,1.47,1,0,computed
AT2G37470,AT2G37470.1,1,both,138,34.78,3,100,computed
AT2G37540,AT2G37540.1,1,NS,321,0.93,1,0,computed
AT2G37680,AT2G37680.2,1,both,244,35.25,3,100,computed
AT2G37750,AT2G37750.1,0,depleted,82,64.63,3,100,computed
AT2G38025,AT2G38025.1,0,depleted,234,3.42,1,0,computed
AT2G38410,AT2G38410.1,1,HS,671,67.66,3,100,computed
AT2G38465,AT2G38465.1,0,depleted,84,91.67,3,100,computed
AT2G38860,AT2G38860.2,1,both,398,0.0,1,0,computed
AT2G39050,AT2G39050.1,0,depleted,317,60.25,3,100,computed
AT2G39080,AT2G39080.1,1,HS,351,0.0,1,0,computed
AT2G39650,AT2G39650.1,0,depleted,291,20.27,2,50,computed
AT2G39700,AT2G39700.1,1,both,257,0.0,1,0,computed
AT2G39940,AT2G39940.1,1,HS,592,0.0,1,0,computed
AT2G40140,AT2G40140.1,1,HS,597,47.24,3,100,computed
AT2G40270,AT2G40270.1,0,depleted,489,27.81,2,50,computed
AT2G40430,AT2G40430.2,1,HS,449,56.79,3,100,computed
AT2G40630,AT2G40630.3,1,NS,389,68.89,3,100,computed
AT2G40880,AT2G40880.1,1,HS,125,10.4,2,50,computed
AT2G41020,AT2G41020.2,1,HS,382,69.11,3,100,computed
